TransactionID,isFraud,TransactionDT,TransactionAmt,ProductCD,card1,card2,addr1,P_emaildomain
2987000,0,86400,490.38,H,19882.0,531.0,175.0,nan
2987001,1,86410,4231.98,H,14849.0,187.0,414.0,gmail.com
2987002,0,86420,206.07,S,19097.0,411.0,338.0,anonymous.com
2987003,0,86430,952.88,R,16864.0,,457.0,gmail.com
2987004,0,86440,446.77,C,18155.0,300.0,169.0,nan
2987005,0,86450,178.84,W,16474.0,593.0,268.0,outlook.com
2987006,0,86460,202.66,R,9724.0,150.0,433.0,hotmail.com
2987007,0,86470,284.31,R,5784.0,312.0,108.0,anonymous.com
2987008,0,86480,999.32,C,8036.0,254.0,145.0,hotmail.com
2987009,0,86490,271.67,C,1384.0,553.0,496.0,yahoo.com
2987010,0,86500,332.16,C,10956.0,535.0,212.0,anonymous.com
2987011,0,86510,661.03,W,10596.0,219.0,490.0,gmail.com
2987012,0,86520,297.49,C,10980.0,141.0,173.0,hotmail.com
2987013,0,86530,219.73,S,19507.0,414.0,244.0,nan
2987014,0,86540,162.84,R,18318.0,268.0,401.0,yahoo.com
2987015,0,86550,316.12,C,4073.0,436.0,363.0,anonymous.com
2987016,0,86560,110.39,R,8009.0,116.0,332.0,nan
2987017,0,86570,23.55,H,9055.0,167.0,312.0,yahoo.com
2987018,0,86580,805.62,H,7850.0,443.0,437.0,gmail.com
2987019,0,86590,142.21,C,16171.0,206.0,194.0,nan
2987020,0,86600,777.1,R,10957.0,529.0,277.0,anonymous.com
2987021,0,86610,798.55,H,11870.0,129.0,162.0,yahoo.com
2987022,1,86620,2647.99,H,17207.0,208.0,338.0,outlook.com
2987023,0,86630,313.13,R,16313.0,599.0,200.0,anonymous.com
2987024,0,86640,149.31,C,3512.0,317.0,234.0,anonymous.com
2987025,0,86650,738.12,R,14564.0,451.0,289.0,anonymous.com
2987026,0,86660,603.38,H,9273.0,191.0,111.0,anonymous.com
2987027,0,86670,657.18,C,6598.0,405.0,137.0,outlook.com
2987028,0,86680,13.63,H,1950.0,463.0,374.0,nan
2987029,1,86690,847.61,W,10258.0,257.0,272.0,nan
2987030,0,86700,70.96,W,7753.0,,446.0,nan
2987031,0,86710,369.97,H,5779.0,402.0,378.0,gmail.com
2987032,0,86720,405.7,H,14199.0,295.0,103.0,outlook.com
2987033,0,86730,6.35,S,15620.0,379.0,347.0,outlook.com
2987034,0,86740,499.6,H,5651.0,,137.0,yahoo.com
2987035,0,86750,754.04,R,1940.0,183.0,412.0,hotmail.com
2987036,0,86760,824.15,C,17126.0,301.0,497.0,nan
2987037,0,86770,880.0,W,1189.0,272.0,312.0,hotmail.com
2987038,0,86780,490.28,R,18805.0,,373.0,yahoo.com
2987039,0,86790,632.48,R,12925.0,481.0,195.0,outlook.com
2987040,0,86800,84.12,R,7115.0,341.0,275.0,yahoo.com
2987041,0,86810,490.6,R,5683.0,570.0,442.0,anonymous.com
2987042,0,86820,159.04,W,1171.0,247.0,167.0,yahoo.com
2987043,0,86830,372.79,S,5474.0,308.0,206.0,yahoo.com
2987044,0,86840,332.66,H,3617.0,493.0,278.0,anonymous.com
2987045,1,86850,1111.58,W,12631.0,,385.0,hotmail.com
2987046,0,86860,573.78,H,4164.0,374.0,250.0,anonymous.com
2987047,0,86870,903.36,H,11044.0,127.0,471.0,gmail.com
2987048,0,86880,397.51,R,12212.0,299.0,138.0,yahoo.com
2987049,0,86890,981.23,S,6663.0,235.0,248.0,yahoo.com
2987050,0,86900,760.23,H,1666.0,600.0,384.0,hotmail.com
2987051,0,86910,513.92,C,1708.0,254.0,190.0,outlook.com
2987052,0,86920,645.81,H,1501.0,,363.0,anonymous.com
2987053,0,86930,106.71,R,15043.0,438.0,166.0,outlook.com
