step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
7,CASH_OUT,436669.6,C97116625,781187.22,344517.62,C45626603,738930.46,956567.34,0,0
4,CASH_IN,80890.49,C77340278,138656.66,57766.17,M38814268,29169.89,361273.4,0,0
8,PAYMENT,393140.12,C89948588,1276644.48,883504.36,M49014820,541238.21,971261.47,0,0
5,CASH_IN,287297.95,C37229553,1466007.24,1178709.29,M68713308,52907.43,1408351.11,0,0
7,CASH_OUT,283292.02,C93693742,1352250.8,1068958.78,C64875988,701144.22,59581.01,0,0
3,CASH_OUT,195527.47,C79510974,276870.99,81343.52,C20867948,55727.99,19558.76,0,0
7,PAYMENT,250581.49,C11643083,1157680.34,907098.85,M32889456,911727.85,150245.82,0,0
8,DEBIT,198595.42,C53958766,1138968.97,940373.55,M78309210,702082.57,1071320.12,0,0
5,TRANSFER,662152.64,C21791470,1736821.58,0.0,C25115750,507389.77,1708910.17,1,0
4,CASH_OUT,313978.75,C36576632,758255.32,444276.57,C89481292,441503.92,9768.93,0,0
8,CASH_OUT,337155.16,C15050058,742971.89,405816.73,C32991510,130672.63,1873322.61,0,0
8,DEBIT,266245.27,C10021650,1237054.12,970808.85,M72687866,290999.39,212557.02,0,0
3,DEBIT,360713.82,C63355494,1266145.31,905431.49,M78869263,868959.11,1683967.06,0,0
6,CASH_IN,70647.61,C87836661,938570.45,867922.84,M91866940,904452.81,965709.53,0,0
5,CASH_IN,105999.13,C59363500,886118.72,780119.59,M83244926,747.71,1318714.77,0,0
2,TRANSFER,409369.31,C35372075,988295.34,578926.03,C92702403,594136.39,1021365.97,0,0
8,TRANSFER,161270.76,C34556224,1722090.6,1560819.84,C22523855,719300.61,954096.45,0,0
6,PAYMENT,11456.68,C24701106,922333.8,910877.12,M33212905,618746.98,1669798.86,0,0
2,CASH_IN,76904.04,C99906090,1879863.58,1802959.54,M23663640,81679.76,1511772.76,0,0
5,CASH_OUT,111814.98,C50676214,1008007.53,896192.55,C47697835,217724.9,966804.47,0,0
1,CASH_IN,478661.87,C89567573,1898401.39,1419739.52,M45757963,250340.27,223271.86,0,0
6,CASH_OUT,286524.98,C81622071,1665663.8,1379138.82,C40635609,831724.63,230805.92,0,0
9,DEBIT,466366.04,C86914165,724862.65,258496.61,M27846628,463199.44,1603078.92,0,0
1,TRANSFER,945161.63,C41239442,1727282.84,0.0,C98301823,486828.21,1058781.24,1,0
3,DEBIT,239682.43,C62056502,220126.57,0.0,M53975663,934893.05,963178.28,0,0
7,TRANSFER,156870.71,C69103067,1850094.35,1693223.64,C36401120,637085.89,1361133.68,0,0
4,TRANSFER,303189.41,C65027643,1263287.03,960097.62,C33043592,898667.7,1717683.17,0,0
9,PAYMENT,69607.62,C78117178,108781.5,39173.88,M40550539,456508.86,1257746.29,0,0
3,CASH_IN,449131.83,C96379410,1288513.45,839381.62,M39977525,149436.26,1525695.8,0,0
5,DEBIT,414667.91,C33507635,1948495.31,1533827.4,M51044723,929935.59,1530541.05,0,0
3,CASH_OUT,158772.55,C94597796,139601.31,0.0,C65717557,458705.12,712522.9,0,0
7,TRANSFER,476399.24,C29544473,1109375.42,632976.18,C83297207,181631.42,548166.39,0,0
5,TRANSFER,412602.13,C75017442,1495588.7,1082986.57,C47347524,302395.74,1602328.13,0,0
9,CASH_OUT,378060.39,C74370273,1620517.17,0.0,C45285473,50802.59,754357.58,1,0
7,DEBIT,60889.74,C51096674,827654.93,766765.19,M16113100,468300.59,1806672.01,0,0
2,DEBIT,239122.23,C84467919,408333.12,169210.89,M43389158,853128.17,139381.39,0,0
4,CASH_IN,253058.72,C93800357,84684.56,0.0,M26468585,933580.46,116435.02,0,0
9,CASH_IN,116283.35,C94231510,1159452.31,1043168.96,M93182956,932602.21,1854008.32,0,0
2,PAYMENT,39991.9,C35994235,905822.14,865830.24,M97476591,125230.03,1296909.83,0,0
9,TRANSFER,388364.05,C53883023,1897488.79,1509124.74,C12417209,382053.88,759198.71,0,0
5,CASH_IN,61026.31,C43511963,121209.82,60183.51,M94413005,28228.76,1510120.83,0,0
2,CASH_OUT,841390.66,C92489327,1370790.69,0.0,C33534666,855165.34,1344653.62,1,0
4,CASH_OUT,468225.22,C91260962,49932.44,0.0,C12925609,358755.76,1062402.09,0,0
7,DEBIT,438053.84,C44401837,342868.35,0.0,M25041716,631117.03,197746.69,0,0
8,TRANSFER,138883.53,C57582023,907158.0,768274.47,C94492832,714898.44,1624359.17,0,0
3,DEBIT,425725.8,C20680555,909744.89,484019.09,M67159223,429844.67,1732046.38,0,0
1,PAYMENT,176.25,C59063350,1371401.09,1371224.84,M20599528,306442.34,344337.38,0,0
4,TRANSFER,8853.73,C60565110,1820426.07,1811572.34,C75782983,962212.91,1701023.3,0,0
2,CASH_OUT,301280.56,C49897301,1278064.32,976783.76,C84796132,964488.23,1755694.62,0,0
8,PAYMENT,182405.46,C29763284,1907070.2,1724664.74,M84313289,289436.37,1098857.22,0,0
4,TRANSFER,193236.56,C13401447,1763231.28,1569994.72,C15158570,479625.1,1312358.07,0,0
2,CASH_OUT,282224.9,C21038804,1168999.59,886774.69,C81932280,972844.16,764474.64,0,0
6,PAYMENT,95899.31,C22176872,1667583.9,1571684.59,M82319630,4868.41,563583.3,0,0
6,PAYMENT,105885.56,C99401408,1285155.22,1179269.66,M95023397,412678.25,1443966.29,0,0
4,TRANSFER,242305.95,C55643397,157115.66,0.0,C15560068,100457.55,1723750.3,0,0
6,CASH_IN,377129.23,C60205334,1481129.45,1104000.22,M62498002,509157.97,1308155.11,0,0
2,PAYMENT,309752.68,C65701567,189816.88,0.0,M16508850,24669.95,1023181.22,0,0
2,PAYMENT,148684.55,C62096342,1188165.56,1039481.01,M78667913,406898.43,317849.53,0,0
4,CASH_OUT,215174.29,C74650154,1405280.41,1190106.12,C83245685,220699.07,106917.43,0,0
8,CASH_OUT,729053.95,C66803178,133055.22,0.0,C70975107,533308.36,891383.58,1,0
7,TRANSFER,37324.16,C62138902,461589.31,424265.15,C62706142,995993.65,98699.13,0,0
9,TRANSFER,391350.19,C70392605,1831344.46,1439994.27,C86353425,800536.11,1138669.26,0,0
8,CASH_IN,132701.05,C15002828,1232628.98,1099927.93,M77613519,845642.09,765458.38,0,0
5,CASH_IN,88891.42,C10131562,492572.04,403680.62,M43791256,635264.99,1514378.24,0,0
2,TRANSFER,345812.11,C36218129,1381359.54,1035547.43,C19456587,41559.85,611296.99,0,0
5,CASH_IN,309029.66,C66235862,1193552.84,884523.18,M97035489,206797.68,1185965.4,0,0
8,CASH_OUT,316598.48,C32367456,1003151.4,686552.92,C98434083,925064.56,1075367.04,0,0
9,TRANSFER,114455.01,C22841272,1952373.95,1837918.94,C26633956,366113.12,9424.85,0,0
9,CASH_IN,116330.44,C58593510,1366907.55,1250577.11,M76059784,103636.73,144778.8,0,0
1,TRANSFER,110409.11,C20782554,750882.22,640473.11,C39009204,702405.37,580736.42,0,0
9,DEBIT,86884.56,C43444652,1600146.86,1513262.3,M53749282,299457.72,1764470.16,0,0
7,PAYMENT,327865.28,C35136043,1769166.59,1441301.31,M58633341,268856.91,294029.91,0,0
9,TRANSFER,424009.46,C38576855,250441.12,0.0,C10093246,997977.46,1421788.66,0,0
8,PAYMENT,362161.49,C74419118,401105.96,38944.47,M68929142,858138.93,1946733.13,0,0
1,TRANSFER,462101.46,C29501490,432454.02,0.0,C36595432,407937.82,1581135.11,1,0
8,PAYMENT,202405.17,C57596201,1382423.62,1180018.45,M90552707,980261.21,485890.72,0,0
8,TRANSFER,327041.36,C28371718,1206079.11,879037.75,C97949148,650113.22,1816730.52,0,0
3,DEBIT,177124.58,C61819951,1237983.13,1060858.55,M72111144,742022.45,186214.31,0,0
1,CASH_IN,262757.06,C15982547,1881546.6,1618789.54,M45839230,31513.04,936283.88,0,0
8,TRANSFER,240822.61,C60850138,1551823.07,1311000.46,C40380460,121605.26,1775083.82,0,0
3,CASH_IN,88451.8,C57942277,255873.85,167422.05,M54854299,633085.13,1282531.42,0,0
3,CASH_OUT,193545.51,C87571418,695014.16,501468.65,C51151145,899023.98,827289.13,0,0
1,PAYMENT,481911.5,C42010888,870787.29,388875.79,M87565263,623743.73,585625.73,0,0
5,CASH_OUT,124297.64,C31006444,791923.18,667625.54,C59978995,134024.89,750198.81,0,0
7,TRANSFER,66910.53,C36427192,1338617.22,1271706.69,C90227396,115760.05,1017883.56,0,0
9,DEBIT,209296.13,C74397086,1783786.21,1574490.08,M44333537,844185.9,638087.86,0,0
7,CASH_IN,395170.96,C45457556,612102.93,216931.97,M33874281,139302.34,1937935.72,0,0
9,PAYMENT,291078.29,C79901401,1103754.27,812675.98,M60551974,520231.96,1866155.31,0,0
8,CASH_IN,340490.6,C66586535,1578818.84,1238328.24,M42181087,37113.32,1741342.94,0,0
2,TRANSFER,94855.53,C80256751,832436.12,737580.59,C57447769,80669.77,843659.67,0,0
1,CASH_IN,309477.91,C33641900,336236.26,26758.35,M80631674,672348.27,1382603.54,0,0
7,PAYMENT,161756.96,C93441228,949901.93,788144.97,M99366434,689181.41,1805658.61,0,0
7,TRANSFER,417153.34,C23053104,110445.04,0.0,C73205037,341469.41,1700858.98,0,0
8,CASH_IN,314653.11,C45141974,1884766.91,1570113.8,M50129705,215609.77,828654.03,0,0
5,DEBIT,99436.15,C30639379,149642.41,50206.26,M86398325,813710.27,224772.1,0,0
3,TRANSFER,32317.69,C58674916,876913.43,844595.74,C81556185,217103.23,151260.73,0,0
8,TRANSFER,21326.18,C34522485,1059762.52,1038436.34,C27429040,542027.07,1154128.09,0,0
6,DEBIT,185710.57,C65188084,1970607.66,1784897.09,M46460837,968208.84,1285255.87,0,0
3,CASH_OUT,132932.91,C33834000,332043.65,199110.74,C71891478,147852.44,1699685.21,0,0
1,PAYMENT,323048.6,C37992091,228863.04,0.0,M66198293,940876.27,585030.04,0,0
3,CASH_OUT,302537.69,C68874792,17412.29,0.0,C74351363,182893.05,334940.98,1,0
5,CASH_IN,133016.98,C39783576,311142.87,178125.89,M68401200,567443.21,758011.67,0,0
3,DEBIT,74627.4,C38110905,414545.96,339918.56,M14569146,377007.71,707150.25,0,0
1,CASH_OUT,63608.61,C37764209,1261161.88,1197553.27,C29248072,964928.6,264937.91,0,0
5,TRANSFER,432331.55,C49788840,439413.58,7082.03,C29916998,273542.03,1344565.31,0,0
7,CASH_IN,121746.55,C17581002,41041.63,0.0,M37543766,399658.0,1017383.88,0,0
7,CASH_IN,325858.81,C28794744,1653236.69,1327377.88,M41581057,982860.12,1442245.51,0,0
9,CASH_OUT,405344.86,C78110885,731191.4,325846.54,C28125271,536470.39,705382.24,0,0
3,CASH_OUT,307044.51,C36584138,707393.37,400348.86,C36021607,502630.12,651404.42,0,0
7,DEBIT,429784.02,C56926657,604958.06,175174.04,M31872886,257778.49,945151.71,0,0
1,PAYMENT,196202.94,C27069223,1950746.55,1754543.61,M79339517,701363.56,1754814.69,0,0
4,CASH_OUT,478111.53,C25446786,340230.83,0.0,C40712798,14372.95,80562.61,0,0
4,CASH_OUT,66581.17,C87993462,1796476.13,1729894.96,C44139374,49512.63,1609665.63,0,0
5,TRANSFER,51083.74,C58750452,1553606.66,1502522.92,C11420654,599358.59,737975.23,0,0
7,CASH_IN,329349.49,C22453218,152959.91,0.0,M54160167,341674.57,1709238.05,0,0
7,PAYMENT,471416.14,C12928785,1973458.2,1502042.06,M72219314,953316.37,1604406.02,0,0
4,TRANSFER,404443.64,C92814192,542731.93,138288.29,C72232362,903190.69,697522.49,0,0
7,DEBIT,38217.67,C86867443,197165.85,158948.18,M18355425,713706.26,1387753.07,0,0
3,DEBIT,139691.06,C14791164,1658628.47,1518937.41,M66201142,818145.58,319265.51,0,0
6,CASH_OUT,465160.14,C11612119,1413351.07,948190.93,C25806167,667331.85,1792563.1,0,0
2,CASH_OUT,126536.69,C25516706,1234437.61,1107900.92,C78590041,125582.1,808982.13,0,0
9,DEBIT,390587.4,C83385984,311961.73,0.0,M94053071,765543.37,911251.23,0,0
5,CASH_OUT,412567.85,C47771235,956992.23,544424.38,C31068472,210191.97,1411518.1,0,0
6,PAYMENT,247731.1,C86943867,1561112.05,1313380.95,M81101806,323442.86,1641680.47,0,0
4,CASH_OUT,193180.59,C72779882,607247.88,414067.29,C98546190,819234.21,472685.49,0,0
7,CASH_IN,225067.71,C77252568,623379.66,398311.95,M36041882,536525.61,1322700.28,0,0
9,CASH_OUT,113490.08,C25366031,6281.81,0.0,C93271107,859940.71,783996.09,0,0
7,TRANSFER,444696.56,C23723361,348486.8,0.0,C15914063,213035.32,737405.85,0,0
1,PAYMENT,225315.32,C18454364,1750811.25,1525495.93,M37308991,607778.44,1380051.65,0,0
1,TRANSFER,839483.14,C86864536,883492.98,0.0,C68823133,83790.97,774366.55,1,0
9,CASH_OUT,393975.32,C72266549,1968469.0,0.0,C57463403,643060.99,692217.0,1,0
9,CASH_IN,494137.75,C39169138,791415.93,297278.18,M38834717,762534.04,1671776.82,0,0
4,PAYMENT,221642.11,C34669000,1430372.91,1208730.8,M39754050,584930.89,202552.25,0,0
9,PAYMENT,23924.93,C51330304,563838.09,539913.16,M51516245,266231.5,1351785.25,0,0
3,PAYMENT,19020.54,C74085033,727619.28,708598.74,M16962544,31342.67,497450.79,0,0
7,PAYMENT,373106.17,C45951072,381451.98,8345.81,M99004885,119448.88,30996.48,0,0
6,PAYMENT,329521.18,C90735137,694124.74,364603.56,M95431409,622302.98,333528.54,0,0
8,CASH_IN,401067.26,C57865579,1094475.04,693407.78,M92504696,934420.22,1213323.06,0,0
9,CASH_OUT,52692.71,C50549223,1983545.76,1930853.05,C60723318,206534.4,1418254.38,0,0
5,TRANSFER,17795.08,C51801105,1328403.43,1310608.35,C98512123,735026.15,42115.57,0,0
1,PAYMENT,254294.56,C11286188,398491.91,144197.35,M36860336,866451.06,72850.89,0,0
3,TRANSFER,841894.2,C96972025,89922.88,0.0,C84736203,520882.18,1805084.23,1,0
8,CASH_OUT,230978.85,C30945989,252712.96,21734.11,C89316278,669265.8,146611.64,0,0
6,TRANSFER,495794.29,C91779560,1125110.4,629316.11,C56876471,815015.32,1788364.32,0,0
8,CASH_IN,485375.27,C91926191,1530320.66,1044945.39,M44904771,260675.16,456331.83,0,0
9,DEBIT,471158.27,C28561310,1880838.41,1409680.14,M21808606,296895.67,1480035.6,0,0
4,DEBIT,391923.5,C76913257,31646.34,0.0,M80843806,627.52,619466.5,0,0
1,CASH_OUT,177427.13,C87642269,1045520.28,868093.15,C18429241,963094.13,1717504.05,0,0
1,TRANSFER,206071.34,C80770961,941734.71,735663.37,C69977558,917544.89,1400909.73,0,0
4,DEBIT,274812.53,C18737723,1312110.04,1037297.51,M19440501,764568.26,803626.92,0,0
7,CASH_OUT,415268.92,C72745175,1119157.71,703888.79,C53821206,79076.02,152604.91,0,0
2,CASH_IN,34365.73,C81405948,1374078.3,1339712.57,M23294235,447502.89,1465400.37,0,0
3,DEBIT,212154.2,C57628766,1316165.17,1104010.97,M64182052,101891.75,1233769.51,0,0
1,CASH_OUT,41318.01,C69537422,234023.45,192705.44,C51347022,15920.27,5823.44,0,0
5,CASH_OUT,257333.65,C63477891,1599435.83,1342102.18,C21811984,616182.97,18839.71,0,0
1,PAYMENT,449451.42,C94739239,246465.15,0.0,M12821105,960829.42,1617585.95,0,0
